purchase_price,is_transformed,dim_length,dim_width,dim_height,date_creation,id_machine
0,FALSE,22.08,6.07,10.88,2022-02-09 07:24:04,4
0,FALSE,23.01,5.36,11.75,2022-12-19 10:52:29,4
0,FALSE,23.62,6.70,14.71,2022-08-26 06:41:27,3
0,FALSE,20.79,6.27,12.17,2023-07-21 00:19:49,2
0,FALSE,24.69,6.44,11.27,2022-05-14 16:49:38,2
0,FALSE,23.20,5.14,11.39,2023-10-20 16:04:21,1
0,FALSE,22.62,5.60,10.90,2023-05-14 10:59:29,1
0,FALSE,20.07,5.92,10.84,2023-09-10 19:19:13,2
0,FALSE,23.77,5.85,13.58,2022-07-31 13:33:56,3
0,FALSE,23.91,5.05,13.44,2023-05-15 00:55:07,4
0,FALSE,23.03,6.55,14.98,2023-09-24 07:52:38,2
0,FALSE,23.30,5.15,14.50,2022-01-19 07:12:28,4
0,FALSE,24.08,5.00,13.49,2023-07-22 18:07:54,2
0,FALSE,24.17,6.75,10.98,2023-08-28 06:35:34,3
0,FALSE,22.24,5.79,14.34,2023-03-25 12:32:31,3
0,FALSE,21.72,5.88,10.89,2022-10-16 16:51:00,4
0,FALSE,23.49,5.90,10.93,2023-11-09 16:42:27,3
0,FALSE,21.66,5.74,13.28,2023-02-22 16:13:37,1
0,FALSE,24.95,6.05,11.60,2022-10-21 08:39:27,3
0,FALSE,21.79,5.72,12.12,2022-06-17 03:30:05,4
0,FALSE,24.95,6.36,10.81,2023-09-14 01:01:13,3
0,FALSE,24.36,6.41,10.32,2022-11-07 01:58:41,3
0,FALSE,24.96,6.72,14.35,2022-12-20 14:35:21,4
0,FALSE,22.62,5.02,10.34,2022-11-05 12:31:24,4
0,FALSE,22.07,5.12,12.96,2022-06-22 06:03:49,1
0,FALSE,24.79,6.16,11.22,2023-08-18 11:16:44,4
0,FALSE,23.66,5.12,12.11,2022-09-03 19:26:23,2
0,FALSE,20.36,6.98,10.99,2023-06-14 14:46:43,4
0,FALSE,21.35,5.35,10.50,2022-11-06 07:54:24,3
0,FALSE,21.12,5.42,14.94,2023-06-10 06:23:48,4
0,FALSE,24.99,5.08,11.27,2023-04-22 13:09:24,2
0,FALSE,23.99,5.28,13.77,2022-01-04 21:01:05,2
0,FALSE,21.78,6.63,10.06,2023-03-29 05:41:20,1
0,FALSE,21.38,5.91,10.96,2023-05-16 02:39:45,4
0,FALSE,24.21,5.32,13.67,2022-12-05 14:32:16,1
0,FALSE,22.78,6.11,11.82,2023-01-04 09:32:47,1
0,FALSE,21.16,5.11,14.19,2023-06-03 01:15:41,3
0,FALSE,23.40,6.94,13.55,2022-06-11 05:28:19,2
0,FALSE,20.42,6.82,14.63,2022-02-02 00:05:56,1
0,FALSE,21.85,6.45,10.40,2023-07-11 19:57:21,2
0,FALSE,23.53,6.64,13.42,2022-01-11 18:47:59,2
0,FALSE,23.22,6.51,13.45,2023-05-25 20:22:45,2
0,FALSE,24.76,6.37,14.13,2022-05-13 03:21:15,1
0,FALSE,24.45,5.98,11.05,2023-04-11 19:40:34,2
0,FALSE,20.60,6.51,12.85,2022-12-26 23:03:32,1
0,FALSE,24.20,6.60,10.52,2023-01-07 04:21:50,3
0,FALSE,24.38,5.76,10.84,2022-03-01 20:11:26,2
0,FALSE,20.75,6.51,10.24,2023-04-25 07:35:43,4
0,FALSE,23.81,5.09,14.57,2022-09-21 14:48:53,1
0,FALSE,23.53,6.76,14.89,2022-11-06 07:33:23,1
0,FALSE,20.67,6.96,14.16,2023-04-17 01:36:45,3
0,FALSE,24.82,6.77,13.16,2023-06-19 15:58:34,4
0,FALSE,20.69,6.16,13.63,2023-09-01 01:23:29,1
0,FALSE,21.98,5.88,11.62,2023-08-25 03:28:15,1
0,FALSE,24.61,5.47,10.71,2022-03-09 04:14:30,4
0,FALSE,20.03,5.55,14.45,2022-04-27 16:23:11,4
0,FALSE,22.12,5.12,12.14,2023-05-24 23:01:26,4
0,FALSE,20.77,6.38,11.44,2023-05-11 22:00:04,4
0,FALSE,23.75,6.25,13.66,2023-12-12 05:35:07,1
0,FALSE,20.15,6.31,11.37,2023-04-27 03:20:12,1
0,FALSE,20.50,6.26,14.79,2023-06-30 18:11:02,4
0,FALSE,21.92,6.05,10.99,2023-12-14 07:11:41,2
0,FALSE,21.59,5.76,13.27,2022-10-09 15:10:00,1
0,FALSE,23.26,6.77,12.03,2022-05-08 00:49:01,2
0,FALSE,20.82,5.97,11.47,2023-04-30 00:49:54,1
0,FALSE,24.93,6.93,13.77,2023-02-03 01:02:06,2
0,FALSE,24.94,6.18,13.75,2023-08-30 12:14:47,2
0,FALSE,20.45,5.23,13.39,2022-02-17 19:53:22,1
0,FALSE,24.13,5.48,11.26,2023-08-02 15:56:38,3
0,FALSE,24.92,5.01,14.93,2022-04-09 05:12:20,2
0,FALSE,24.02,6.78,13.55,2023-01-06 19:57:26,2
0,FALSE,23.23,6.36,11.91,2022-08-24 09:59:49,4
0,FALSE,22.70,5.20,14.85,2022-11-20 20:30:03,4
0,FALSE,24.09,6.41,14.59,2023-10-09 19:02:50,4
0,FALSE,22.37,5.22,10.00,2022-01-13 20:17:32,1
0,FALSE,20.45,6.86,13.95,2022-11-04 00:37:14,1
0,FALSE,24.66,5.71,12.52,2023-05-20 21:29:25,1
0,FALSE,23.25,6.23,11.76,2022-08-21 21:38:26,4
0,FALSE,20.14,5.46,10.79,2022-09-23 16:29:16,2
0,FALSE,22.34,6.12,13.49,2022-12-31 11:24:29,2
0,FALSE,22.50,6.38,12.37,2022-11-17 10:20:49,1
0,FALSE,21.27,5.62,11.60,2022-08-26 11:12:00,4
0,FALSE,23.98,5.26,12.83,2023-10-06 06:57:57,3
0,FALSE,24.51,6.77,11.34,2023-03-14 05:52:26,4
0,FALSE,24.64,6.51,11.05,2022-11-10 08:35:32,1
0,FALSE,22.24,5.62,13.24,2023-04-24 03:40:42,3
0,FALSE,24.09,6.82,11.50,2022-05-28 12:05:27,2
0,FALSE,21.09,6.61,12.20,2023-08-09 16:16:06,1
0,FALSE,21.54,6.47,10.30,2022-05-24 02:18:42,1
0,FALSE,21.44,6.19,12.05,2023-09-23 12:43:56,2
0,FALSE,24.39,6.32,12.57,2023-05-06 07:37:19,2
0,FALSE,22.45,5.88,11.20,2022-07-08 07:10:47,3
0,FALSE,23.83,5.57,13.15,2022-12-08 21:27:42,2
0,FALSE,22.18,5.74,10.37,2023-06-06 04:55:34,3
0,FALSE,23.76,6.06,13.09,2023-05-07 10:50:45,1
0,FALSE,20.80,5.95,11.48,2022-06-17 16:56:14,1
0,FALSE,20.31,6.62,10.79,2022-10-11 01:51:15,2
0,FALSE,24.23,5.89,12.54,2023-03-01 07:17:13,4
0,FALSE,20.26,6.52,14.07,2022-05-09 04:58:22,3
0,FALSE,23.99,5.54,12.27,2023-01-08 18:50:54,1
0,FALSE,21.15,5.14,10.26,2023-12-31 17:01:53,4
0,FALSE,23.25,5.57,10.52,2023-01-02 03:03:14,3
0,FALSE,24.19,5.13,13.81,2022-11-18 10:30:55,2
0,FALSE,20.38,6.79,11.72,2023-07-16 02:48:21,3
0,FALSE,21.42,6.68,13.08,2023-10-01 00:06:03,2
0,FALSE,21.17,5.31,14.97,2022-03-26 01:42:43,2
0,FALSE,21.28,5.39,14.52,2022-06-18 18:56:44,2
0,FALSE,22.77,5.29,10.79,2023-04-20 07:46:02,1
0,FALSE,23.29,5.92,12.07,2022-10-08 23:57:32,2
0,FALSE,24.43,5.94,14.04,2023-10-27 23:06:55,2
0,FALSE,24.97,6.58,13.22,2022-02-13 22:03:47,4
0,FALSE,21.31,6.43,12.82,2023-07-05 21:06:35,2
0,FALSE,20.83,6.28,13.30,2022-04-05 12:11:28,2
0,FALSE,20.38,6.05,10.51,2023-09-17 20:45:45,1
0,FALSE,20.33,5.50,12.81,2023-12-10 08:05:55,4
0,FALSE,22.48,5.98,12.61,2023-11-07 09:50:11,3
0,FALSE,23.57,6.59,13.78,2022-05-30 04:17:48,2
0,FALSE,24.79,6.22,11.02,2023-06-02 01:59:40,3
0,FALSE,20.16,5.43,14.73,2022-03-22 16:41:50,3
0,FALSE,24.82,6.04,12.00,2023-04-06 21:05:53,1
0,FALSE,22.37,6.80,10.87,2023-02-24 13:45:02,2
0,FALSE,23.34,5.30,14.07,2022-02-07 15:08:54,1
0,FALSE,21.60,5.78,14.51,2023-10-09 21:31:36,3
0,FALSE,21.64,6.51,14.89,2023-04-06 05:28:56,1
0,FALSE,24.69,5.12,12.77,2023-02-18 15:45:28,4
0,FALSE,21.74,5.77,13.30,2022-09-25 17:24:39,3
0,FALSE,20.60,6.50,12.20,2023-07-28 05:22:25,4
